MSG,7,1,1,A2594E,1,7/8/20,52:53.0,7/8/20,52:53.0,,33200,,,,,,,,,,
MSG,7,1,1,A2594E,1,7/8/20,52:53.0,7/8/20,52:53.0,,33200,,,,,,,,,,
MSG,3,1,1,A0F5E7,1,7/8/20,52:53.0,7/8/20,52:53.0,,36025,,,40.44727,-87.86823,,,0,,0,0
MSG,3,1,1,A11A38,1,7/8/20,52:53.0,7/8/20,52:53.0,,43000,,,40.72252,-87.13611,,,0,,0,0
MSG,4,1,1,A11A38,1,7/8/20,52:53.0,7/8/20,52:53.0,,,461,163,,,-64,,,,,0
MSG,4,1,1,A0F5E7,1,7/8/20,52:53.1,7/8/20,52:53.1,,,490,179,,,-64,,,,,0
MSG,3,1,1,AE04DA,1,7/8/20,52:53.1,7/8/20,52:53.1,,37000,,,40.21358,-86.75464,,,0,,0,0
MSG,8,1,1,A4E604,1,7/8/20,52:53.1,7/8/20,52:53.2,,,,,,,,,,,,0
MSG,3,1,1,A468D6,1,7/8/20,52:53.2,7/8/20,52:53.2,,1500,,,40.10742,-88.13464,,,0,,0,0
MSG,4,1,1,A2594E,1,7/8/20,52:53.2,7/8/20,52:53.2,,,498,149,,,-1152,,,,,0
MSG,8,1,1,A06A09,1,7/8/20,52:53.2,7/8/20,52:53.2,,,,,,,,,,,,0
MSG,7,1,1,A2594E,1,7/8/20,52:53.2,7/8/20,52:53.2,,33200,,,,,,,,,,
MSG,8,1,1,A11A38,1,7/8/20,52:53.2,7/8/20,52:53.3,,,,,,,,,,,,0
MSG,3,1,1,A06A09,1,7/8/20,52:53.2,7/8/20,52:53.3,,33300,,,40.00475,-87.59259,,,0,,0,0
MSG,8,1,1,A11A38,1,7/8/20,52:53.3,7/8/20,52:53.3,,,,,,,,,,,,0
MSG,3,1,1,A2594E,1,7/8/20,52:53.3,7/8/20,52:53.3,,33200,,,40.23042,-87.47644,,,0,,0,0
MSG,4,1,1,A30909,1,7/8/20,52:53.3,7/8/20,52:53.3,,,7,117,,,-128,,,,,
MSG,8,1,1,A11A38,1,7/8/20,52:53.3,7/8/20,52:53.3,,,,,,,,,,,,0
MSG,4,1,1,AE04DA,1,7/8/20,52:53.3,7/8/20,52:53.3,,,462,156,,,0,,,,,0
MSG,8,1,1,A0F5E7,1,7/8/20,52:53.4,7/8/20,52:53.4,,,,,,,,,,,,0
MSG,8,1,1,A30909,1,7/8/20,52:53.4,7/8/20,52:53.4,,,,,,,,,,,,
MSG,4,1,1,A468D6,1,7/8/20,52:53.4,7/8/20,52:53.4,,,83,269,,,0,,,,,0
MSG,8,1,1,A30909,1,7/8/20,52:53.4,7/8/20,52:53.4,,,,,,,,,,,,
MSG,8,1,1,A06A09,1,7/8/20,52:53.4,7/8/20,52:53.4,,,,,,,,,,,,0
MSG,8,1,1,A06A09,1,7/8/20,52:53.4,7/8/20,52:53.4,,,,,,,,,,,,0
MSG,4,1,1,A11A38,1,7/8/20,52:53.4,7/8/20,52:53.4,,,461,163,,,-64,,,,,0
MSG,4,1,1,A06A09,1,7/8/20,52:53.4,7/8/20,52:53.4,,,468,169,,,1152,,,,,0
MSG,8,1,1,A0F5E7,1,7/8/20,52:53.4,7/8/20,52:53.5,,,,,,,,,,,,0
MSG,8,1,1,A468D6,1,7/8/20,52:53.4,7/8/20,52:53.5,,,,,,,,,,,,0
MSG,8,1,1,A0F5E7,1,7/8/20,52:53.4,7/8/20,52:53.5,,,,,,,,,,,,0
MSG,3,1,1,A0F5E7,1,7/8/20,52:53.4,7/8/20,52:53.5,,36025,,,40.44617,-87.86816,,,0,,0,0
MSG,8,1,1,A06A09,1,7/8/20,52:53.4,7/8/20,52:53.5,,,,,,,,,,,,0
MSG,8,1,1,A06A09,1,7/8/20,52:53.5,7/8/20,52:53.5,,,,,,,,,,,,0
MSG,8,1,1,A06A09,1,7/8/20,52:53.5,7/8/20,52:53.5,,,,,,,,,,,,0
MSG,3,1,1,A11A38,1,7/8/20,52:53.5,7/8/20,52:53.5,,43000,,,40.72156,-87.13574,,,0,,0,0
MSG,8,1,1,A9704D,1,7/8/20,52:53.5,7/8/20,52:53.5,,,,,,,,,,,,0
MSG,8,1,1,A2594E,1,7/8/20,52:53.5,7/8/20,52:53.6,,,,,,,,,,,,0
MSG,8,1,1,A2594E,1,7/8/20,52:53.5,7/8/20,52:53.6,,,,,,,,,,,,0
MSG,4,1,1,A0F5E7,1,7/8/20,52:53.5,7/8/20,52:53.6,,,490,179,,,-64,,,,,0
MSG,8,1,1,AE04DA,1,7/8/20,52:53.5,7/8/20,52:53.6,,,,,,,,,,,,0
MSG,8,1,1,A2594E,1,7/8/20,52:53.5,7/8/20,52:53.6,,,,,,,,,,,,0
MSG,8,1,1,AE04DA,1,7/8/20,52:53.5,7/8/20,52:53.6,,,,,,,,,,,,0
MSG,3,1,1,A30909,1,7/8/20,52:53.6,7/8/20,52:53.6,,56800,,,40.59801,-87.61261,,,0,,0,
MSG,3,1,1,AE04DA,1,7/8/20,52:53.6,7/8/20,52:53.6,,37000,,,40.21266,-86.75409,,,0,,0,0
MSG,4,1,1,A2594E,1,7/8/20,52:53.6,7/8/20,52:53.7,,,498,149,,,-1152,,,,,0
MSG,8,1,1,A30909,1,7/8/20,52:53.6,7/8/20,52:53.7,,,,,,,,,,,,
MSG,8,1,1,A30909,1,7/8/20,52:53.6,7/8/20,52:53.7,,,,,,,,,,,,
MSG,3,1,1,A468D6,1,7/8/20,52:53.6,7/8/20,52:53.7,,1500,,,40.10745,-88.13488,,,0,,0,0
MSG,8,1,1,A30909,1,7/8/20,52:53.6,7/8/20,52:53.7,,,,,,,,,,,,
MSG,7,1,1,A2594E,1,7/8/20,52:53.7,7/8/20,52:53.7,,33175,,,,,,,,,,
